சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
நம்முடைய காதலி, இரண்டு விதமாக நடக்கும் முறையை அறிந்த கள்ளத்தனம் உள்ளவள், எப்பகையையும் எற்றுக் கொள்ள அஞ்சாத- மிகுந்த வலிமை பொருந்திய- செம்மை நிறம் பொருந்திய வேலாயுதத்தைக் கொண்ட- மலையமான் திருமுடிக் காரியின் முள்ளூர்க் காட்டைப் போல நறுமணத்துடன் நள்ளிரவிலே நாம் குறித்த இடத்திற்கு இவள் வருவாள்; நம்மைக்கண்டு, நம்மைப் போலவே நம்முடன் கூடியிருப்பாள்; சிறிதும் வேற்றுமையின்றி நம்முடன் ஒன்றுபட்டுக் கலந்திருப்பாள். இரவிலே அவளுடைய நடத்தை இதுவாகும். விடிந்தபின் அவளுடைய நடத்தையை மற்றவர் அறியாதபடி மாற்றிக் கொள்ளுவாள்.
இரவிலே நாம் அவளுடைய கூந்தலிலே சூட்டிய பல மலர்களையும், அவை இருந்த அடையாளமே தெரியாமல் களைந்து விடுவாள். மயிர்ச்சாந்து அணிந்த நல்ல கூந்தலிலே எண்ணெய் தடவிச் சீவிக்கொள்ளுவாள். அமைதி நிறைந்த முகத்தையுடையவள் போலவே அவர்களுடன் ஒன்றுபட்டு உறைவாள்.
பாட்டு
இரண்டறி கள்வி நம் காதலோளே;
முரண் கொள் துப்பின், செவ்வேல் மலையன்,
முள்ளூர்க் கானம் நாற வந்து,
நள் என் கங்குல் நம்மோர் அன்னள்;
கூந்தல் வேய்ந்த விரவு மலர் உதிர்த்துச்
சாந்து உளர் நறும்கதுப்பு எண்ணெய் நீவி,
அமரா முகத்தள் ஆகித்
தமர் ஒர் அன்னள் வைகறை யானே
பதவுரை:- இரண்டு அறிகள்வி- இருவித நடத்தைகளை அறிந்த கள்ளத்தனம் உள்ளவள். நம் காதலோள் ஏ, - நம்முடைய காதலியாவாள் முரண்கொள் துப்பின்- எப்பகையையும் ஏற்றுக் கொள்ளும் வலிமையமைந்த. செவ்வேல் மலையன்- சிவந்த வோலாயுதத்தையுடைய மலையமான் திருமுடிக்காரி என்பவனுடைய. முள்ளூர்க்கானம்- முள்ளூர்க்காட்டைப் போல. நாற வந்து- மணம் கமழும்படி வந்து. நள் என் கங்குல்- நள் என்னும் இரவிலே. நம் ஓர் அன்னள்- நம்மைப் போன்றே நம்முடன் தங்கிச் செல்வாள். கூந்தல் வேய்ந்த- இரவிலே அவள் கூந்தலிலே நாம் புனைந்த. விரவு மலர் உதிர்த்து- பலவகை மலர்களையும் காலையில் ஒருவரும் காணாதபடி உதிர்த்து விட்டு, சாந்து ஊர் நறும் கதுப்பு- சாந்து அணிந்த கோதிய நல்ல கூந்தலிலே. எண்ணெய் நீவி- எண்ணெய் தடவிச் சீவிப் பின்னிக் கொண்டு, அமரா முகத்தள் ஆகி- அமைதி அடைந்த முகத்தை யுடையவளாகி. தமர் ஓர் அன்னள்- உறவினரை ஒத்து வேற்றுமை யின்றியிருப்பாள். வைகறையான் ஏ- விடியற் காலத்திலே இவ்வாறு இரவிலிருந்த நிலைக்கு மாறுபட்டிருப்பாள்.
கருத்து:- தலைவி, அவளுக்கும், நமக்கும் உள்ள காதலைப் பிறர் அறியாதபடி மறைத்து ஒழுகுவதிலே வல்லவள்.
விளக்கம்:- இது கபிலர் இயற்றிய கவிதை. இரவிலே தலைவியைக்கண்டு, கலந்து மகிழ்ந்து திரும்பிய தலைவன் தலைவியின் திறமையை வியந்தான்; அதைத் தன் நெஞ்சம் அறியச் சொல்லிக் கொண்டான். தலைவன் கூற்று, குறிஞ்சித்திணை.
முரண்கொள்- பகையை ஏற்றுக் கொள்ளுகின்ற. துப்பு- வலிமை. முள்ளுர்க்காடு என்பது மலையமான் திருமுடிக்காரிக்குச் சொந்தமானது. வளம் நிறைந்த காடு. அமரா- அமர்த்த. வைகறை- விடியற்காலம்.
மலையமான் திருமுடிக்காரி கடையெழு வள்ளல்களிலே ஒருவன்: கோவலூரை ஆண்டவன். சேர, சோழ பாண்டியர்களில் இவன் யார் பக்கத்தில் இருக்கின்றானோ அவர்களுக்கே போரில் வெற்றி கிடைக்கும். ஆதலால் இவன் முரண்கொள் துப்பின் மலையன் என்று பாராட்டப்பட்டான்.
தலைவியிடமிருந்து வீசும் நறுமணத்திற்கு முள்ளூர்க் கானத்தில் கமழும் நறுமணம் உவமை; பெண்கள் தங்கள் நடத்தையையும், எண்ணத்தையும் பிறர் அறியாதபடி மறைத்துக் கொண்டு ஒழுகுந்திறம் உள்ளவர்கள் என்ற கருத்து இச்செய்யுளில் பொதிந்து கிடக்கின்றது.

எங்கள் உறவு என்றும் பிரிக்கமுடியாதது
பாட்டு 313
தலைவன் தலைவியை மணந்து கொள்ளாமல் காலங் கடத்திக் கொண்டே வருகிறான். இரவிலே வந்து தலைவியைக் கண்டு களித்துச் செல்லுகின்றான். தலைவனுக்கும் தலைவிக்கும் விரைவில் கற்புமணம் நடைபெற வேண்டுமென்பது தோழியின் ஆவல். ஆதலால் அவள் ஒரு நாள் தலைவன் இரவிலே மறை விடத்திலே வந்து நின்ற போது அவன் செயலைப் பழித்துக் கூறினாள். தலைவன் நல்லவன் அல்லன் என்று அவன் குணத்தை இகழ்ந்து பேசினாள். இதைக் கேட்ட தலைவி தோழியின் பேச்சை மறுத்துப் பேசினாள். தலைவனுடைய நட்பு என்றும் அழியாதது, அவர் நமது நிலையை அறியாதவர் அல்லர்; விரைவில் நம்மை மணந்து கொள்வதற்கு ஏற்பாடு செய்வார் என்பதில் ஐயமில்லை. வீணாக அவரைப் பழித்துப் பேசாதே என்று உரைத்தாள். இதை மறைவிலே நின்ற தலைவன் கேட்டு மகிழ்ந்தான். இந்த நிகழ்ச்சியைச் சொல்லுவதே இப்பாடலாகும்.
பெரிய கடற்கரையிலே சிறிய வெண்மை நிறமுள்ள காக்கை வாழும். அந்தக் காகம் வெள்ளம் பெருகிய நீர் நிறைந்த பெரிய கழிகளிலே தமக்கு வேண்டிய உணவைத்தேடி உண்ணும். உண்ட களைப்புத் தீர பூமணம் கமழும் சோலையிலே இன்பத்தோடு தங்கியிருக்கும். இத்தகைய கடல் துறையையுடைய தலைவனுடன் நாம் தொடர்பு கொண்டோம். உறுதியாகப் பிணைத்துக் கொண்டோம். அந்த நட்பு உறுதியாகக் கட்டப்பட்டது ஆகும். இனி யாராலும், அவிழ்த்துவிட முடியாதபடி அவ்வளவு உறுதியான முடிச்சுடன் அமைந்தது அந்தப் பிணைப்பு.
பாட்டு
பெரும்கடல் கரையது சிறு வெண்காக்கை
நீத்து, நீர் இரும் கழி இரை தேர்ந்து உண்டு,
பூக்கமழ் பொதும்பில் சேக்கும்; துறைவனொடு,
யாத்தேம்; யாத்தன்று நட்பே;
அவிழ்த்தற்கு அரிது, அது முடிந்து அமைந்து அன்றே.
பதவுரை:- பெரும் கடல் கரையது- பெரிய கடற்கரையில் உள்ளதாகிய. சிறு வெண் காக்கை- சிறிய வெண்மையான காக்கையானது. நீத்து-வெள்ளத்தையுடைய. நீர் இரும் கழி- நீர் நிறைந்த பெரிய கழியிலே. இரைதேர்ந்து உண்டு- இரையைத் தேடி உண்டு. பூ கமழ் பொதும்பில்- மலர் மணம் கமழ்கின்ற சோலையிலே. சேக்கம்- தங்கியிருக்கின்ற. துறைவனொடு - கடல் துறையை உடைய தலைவனோடு. யாத்தேம்- நாம் பிணைத்துக் கொண்டோம். யாத்தன்று நட்பு - உறுதியாகக் கட்டப்பட்டது அந்த நட்பு. அவிழ்த்தற்கு அரிது- யாராலும் அவிழ்த்து விட முடியாதபடி. அது முடிந்து அமைந்தன்று- அந்த நட்பு உறுதியாக முடிக்கப்பட்டு அமைந்திருக்கின்றது.
கருத்து:- தலைமகனுடன் நாம் கொண்டிருக்கும் நட்பு என்றும் பிரிக்க முடியாதது.
விளக்கம்:- இப்பாடலின் ஆசிரியர் பெயர் காணப் படவில்லை. தலைவனைத் தோழி பழித்துக் கூறினாள். அவளுக்குத் தலைவி விடையிறுத்தாள். தலைவி கூறிய விடையைத் தலைவன், இரவிலே மறைவிலே நின்று கேட்டுக் கொண்டிருந்தான். தலைவி கூற்று. நெய்தல்திணை.
நீத்து- வெள்ளத்தையுடையது. பொதும்பு- சோலை. சேக்கும்- தங்கும். யாத்தல் - கட்டுதல். முடிந்து அமைந்தன்று- முடிச்சுப் போடப்பட்டது. ஏ- அசைகள்.
காக்கை, இரையைக் கவர்ந்து உண்டு சோலையில் தூங்குவதைப் போல, அவனும் தலைவியைக் கைக்கொண்டு சென்று இன்பத்துடன் தன் இல்லிலே உறைய வேண்டும் என்னும் கருத்தை வலியுறுத்தியது இச்செய்யுள்.

என்னைத் தழுவ இன்னும் வந்திலர்
பாட்டு 314
தலைவன் பொருள் தேடப் போனபோது கார் காலத்திலே வந்து விடுவேன் என்று சொல்லிச் சென்றான். அவன் குறித்த கார் காலம் வந்துவிட்டது. அவன் வரவில்லை. ஆதலால் தலைவியின் உள்ளத்திலே கவலை பிறந்தது. கவலையால் அவள் உடலிலும் வேறுபாடு காணப்பட்டது. அதைக் கண்டதோழி தலைவன் வரும் வரையிலும் துன்பத்தைப் பொறுத்துக் கொண்டிரு என்று ஆறுதல் உரைத்தாள், அவளுக்குத் தோழியே! இதோபார்! இந்தக் கார்கால நிகழ்ச்சிகள் என்னைப் பயமுறுத்துகின்றன. என் நெஞ்சத்தைக் கலங்கச் செய்கின்றன. நான் எப்படித் துக்கத்தைத் தாங்கி யிருப்பேன் என்றாள் தலைவி, இந்த நிகழ்ச்சியை உரைக்கின்றது இச்செய்யுள்.
தோழியே! அவர் கார்காலத்தில் வருவதாகச் சொல்லிச் சென்றார். துன்பங்கள் நிறைந்த இடத்தையுடைய பாலை நில வழியைக் கடந்து போனார். அவரைப் பற்றிய செய்தி ஒன்றுமே தெரியவில்லை. மிக உயரத்திலே வானத்திலே நீர் நிறைந்த கருக்கொண்ட மேகங்கள் குழுமின; குளிர்ந்த குரலை எழுப்பின. ஒளி பொருந்திய மின்னல்களை வீசி இமைக்கின்றன. மழை பெய்கின்றது. வெளிச்சம் இல்லாமல் இருண்டு விட்டது. இந்த மாலைக் காலத்திலும் வளர்ந்து கொண்டிருக்கின்றன. மின்னல் பொருந்திய என் இளைய மார்புகளைத் தழுவிக்கொள்ள அவர் வரவில்லை. இந்நிலை கண்டும் எனக்கு ஆறுதல் மொழிகள் கூறும் தோழியே நீ வாழ்க.
பாட்டு
சேய் உயர் விசும்பின், நீர் உறு கமம்சூல்,
தண் குரல் எழிலி, ஒண்சுடர் இமைப்பப்,
பெயல் தாழ்பு இருளிய புலம்புகொள் மாலையும்
வாரார்; வாழிதோழி; வரூஉம்
மின் உறழ் இளமுலைஞெமுங்க
இன்னா வைப்பின் சுரன் இறந்தோரே.
பதவுரை:- இன்னாவைப்பின்- துன்பங்கள் நிறைந்த இடமான. சுரன் இறந்தோர் ஏ- பாலைவன நெறியைக் கடந்து சென்ற நமது தலைவர். சேய் உயர் விசும்பின்- மிக உயர்ந்த வானத்திலே. நீர் உறு கமம்சூல் - நீர் நிறைந்த கருப்பத்தையுடைய. தண்குரல் எழிலி- குளிர்ந்த ஒலியையுடைய மேகம். ஒண் சுடர் இமைப்ப -ஒளி பொருந்திய மின்னலை மின்னிக்கொண்டு. பெயல் தாழ்பு- மழையைப் பெய்து. இருளிய- இருண்டுபோன. புலம்பு கொண் மாலையும்- துன்பத்தைத் தரும் இந்த மாலைக் காலத்திலும். வரூஉம் - வளர்ந்து கொண்டிருக்கின்ற. மின் உறழ்- பளபளப்பு அமைந்த. இளமுலை ஞெமுங்க- எனது இளம் முலைகள் அழுந்தும்படி தழுவிக் கொள்வதற்கு. வாரார்- அவர் வரவில்லை. வாழி தோழி- எனக்கு ஆறுதல் உரைக்கும் தோழியே நீ வாழ்க.
கருத்து:- அவர் வருவதாகக் கெடு வைத்த கார் காலம் வந்துங் கூட அவர் வரவில்லை.
விளக்கம்:- இது பேரிசாத்தன் என்னும் புலவர் பாட்டு. தலைவன் வருவதாகச் சொல்லிய கார் காலம் வந்தும் தலைவன் வரவில்லை. அதுகண்டு வருந்திய தலைவி, தோழியிடம் கூறியது. தலைவி கூற்று. முல்லைத்திணை.
இன்னா வைப்பின் சுரம் இறந்தோர் ஏ, சேய் உயர் விசும்பின் நீர் உறு கமம்சூல், தண்குரல் எழிலி, ஒண்சுடர் இமைப்ப. பெயல் தாழ்பு இருளிய புலம்பு கொள் மாலையும், வரூஉம் மின் உறழ் இளமுலை ஞெமுங்க வாரார்; வாழி தோழி என்று பதங்கள் மாற்றிப் பொருள் சொல்லப்பட்டது.
வரூஉம் - உயிர் அளபெடை. ஏ- அசை. சேய்- தூரம். சேய் உயர்- மிக உயர்ந்த. கமம்- கருப்பம். சூல்- கருப்பம். கமம்சூல்- முதிர்ந்த கருப்பத்தையுடைய. எழிலி- மேகம். சுடர்- மின்னல்.

தலைவன் எண்ணப்படி நடப்பேன்
பாட்டு 315
தலைவன் குறிப்பறிந்து வாழ்தலே தலைவியின் கடமை. காதலன் விரும்புவதைப் புரிவதே காதலியின் கடமை. தலைவன் கருத்துக்கு மாறாக நடக்க விரும்பாமையே கற்புள்ள மங்கையின் மாண்பு. இவ்வுண்மையைக் கூறுகின்றது இச்செய்யுள்.
தலைவன், தன் காதலியைக் கற்பு முறைப்படி மணம் புரிந்து கொள்ள முடிவு செய்தான். அதன் பொருட்டுப் பொருள் தேடச் சென்று வர எண்ணினான். இதனைத் தோழி அறிந்தாள். தலைவன் பொருள் தேடப் பிரிந்துபோனான், அவன் திரும்பும் வரையிலும் துன்பத்தைத் தாங்கிக் கொண்டிருப்பாயா? m¤jifa M‰wš cd¡F c©nlh? என்று கேட்டாள். அதற்குத் தலைவி தோழியே! உன் கேள்வி எனக்கு வியப்பைத் தருகின்றது. எனக்கென்ற தனிக் கருத்து எதுவும் இல்லை. தலைவன் உள்ளம் எப்படியோ அப்படித் தான் என் உள்ளமும். அவன் கதிரவன்; நான் நெருஞ்சிப்பூ. ஆதலால் அவன் நினைப்பின்படியே நான் நடந்து கொள்ளுவேன் என்றாள். இச்செய்தியை உரைப்பது தான் இப்பாடல். நான்கே வரிகளைக் கொண்ட இப்பாடல் மிகவும் பொருட் செறிவுள்ள இனிய பாடல்.
தோழியே, தலைவன் உயர்ந்த மலைநாட்டையுடையவன் அவனுடைய மலையிலே கடலிலே உதித்துக் கிளம்புகின்ற சந்திரனைப் போல வெண்மையான அருவி நீர் ஓடிக்கொண்டே யிருக்கும் அவன் கதிரவனைப் போன்றவன். அவனுக்காகவே அமைந்திருக்கின்ற என்னுடைய தோள்கள் நெருஞ்சிப் பூவைப் போன்றவை. நெருஞ்சி மலர் சூரியனையே பார்த்துக் கொண்டு மலர்ந்து நிற்கும்; சூரியன் கிழக்கேயிருந்தால் அவையும் கிழக்கு நோக்கி இருக்கும்; உச்சியிலே நின்றால் நிமிர்ந்து உச்சியைப் பார்த்துக் கொண்டிருக்கும், மேற்கே சென்றால், மேற்கே பார்த்துக் கொண்டிருக்கும். இதைப் போலவே என் தோள்களும் அவனையே எதிர்நோக்கியிருக்கும். ஆதலால் நான் வருந்த மாட்டேன்.
பாட்டு
எழுதரு மதியம் கடல் கண்டா அங்கு,
ஒழுகு வெள் அருவி ஓங்கு மலை நாடன்,
ஞாயிறு அனையன்; தோழி!
நெருஞ்சி அனைய; என் பெரும் பணைத்தோளே.
பதவுரை:- தோழி! எழுதரு மதியம்- கிளம்புகின்ற சந்திரனை. கடல் கண்ட ஆங்கு- கடலிலே பார்ப்பதுபோல. ஒழுகு வெள் அருவி- ஒழுகிக் கொண்டிருக்கின்ற வெண்மையான அருவியை யுடைய. ஓங்கு மலைநாடன்- உயர்ந்த மலை நாட்டையுடைய தலைவன். ஞாயிறு அனையன்- எனக்குக் கதிரவனைப் போன்றவன். என் பெரும்பணைத்தோள் ஏ- என்னுடைய பெரிய மூங்கில் போன்ற தோள்கள். நெருஞ்சி அனைய- நெருஞ்சி மலர்களைப் போன்றவை.
கருத்து:- தலைவன் எண்ணமே என் எண்ணம்; ஆதலால் நான் அவன் பிரிவினால் வரும் தனிமையைத் தாங்கி நிற்பேன்.
விளக்கம்:- இது மதுரை வேளாதத்தன் என்னும் புலவர் பாட்டு
தலைவன், மணம் புரிந்து கொள்ளும் பொருட்டுப் பொருள் தேடப் பிரியும் போது நீ துன்பத்தைத் தாங்கிக் கொண்டிருக்க முடியுமா? என்று கேட்டாள் தோழி. அவளுக்குத் தலைவி உரைத்த மறுமொழி இச் செய்யுள். குறிஞ்சித்திணை.
தோழி, எழுதரு மதியம் கடல்கண்ட ஆங்கு, ஒழுகு வெள் அருவி, ஓங்கு மலைநாடன், ஞாயிறு அனையன், என் பெரும் பணைத்தோள் ஏ, நெருஞ்சி அனைய என்று பதங்கள் மாற்றிப் பொருள் சொல்லப்பட்டது.
அருவிக்குச் சந்திரன் உவமை. மலைக்குக் கடல் உவமை. தலைவனுக்கு ஞாயிறு உவமை தலைவியின் உள்ளத்திற்கு நெருஞ்சிமலர் உவமை இச்சிறிய செய்யுளிலே நான்கு உவமைகள் அமைந்திருக்கின்றன.
தலைவி தன் உள்ளத்தைக் குறிக்கவே தன் தோள்களைக் குறித்துக் கூறினாள்.
எழுதரு- எழுகின்ற; உதிக்கின்ற. கண்டா அங்கு- உயிர் அளபெடை. ஏ- அசை. நெருஞ்சி மலரின் இயல்பு இச்செய்யுளில் காணக்கிடக்கின்றது.

அன்னை அறியின் ஆருயிர் தரியேன்
பாட்டு 316
தலைவன் பொருள் தேடப் பிரிந்து போயிருக்கின்றான். களவு மணத்திலே வாழும் தன் காதலியைக் கற்பு மணம் புரிந்து கொள்ளும் பொருட்டே பொருள் தேடப் போயிருக்கிறான். ஆனால் அவன் குறித்தகாலத்தில் திரும்பி வரவில்லை. அதனால் தலைவியின் நெஞ்சிலே கவலை வளர்ந்தது; அவளுடைய மனக் கவலை உடம்பிலும் மாற்றத்தை உண்டாக்கிவிட்டது. அதைக் கண்டு, தோழி வருந்தினாள். அப்பொழுது தலைவி தலைவன் என்னை வரைந்து கொள்ள இன்னும் வரவில்லை. அதற்காகக் கூட நான் வருந்தவில்லை. என் துன்பத்தை அன்னை அறிந்து கொள்வாளோ என்றுதான் அஞ்சுகிறேன். அன்னை அறிந்து விட்டால் நான் உயிர் துறப்பேன். அன்னை எங்கே என் துயரத்தைத் தெரிந்து கொண்டு விடுவாளோ என்று நினைத்து அஞ்சுவதால் தான் என்னிடம் மாறுதல் காணப்படுகின்றது என்றாள் தலைவி. இந்நிகழ்ச்சியைச் சொல்லுவதே இப்பாடல்.
கடல் அலைகள் வந்து மோதுகின்ற மணல் அடைந்து கிடக்கும் கடற்கரையிலே, விளையாட்டுப் பெண்கள் கூடி விளையாடிக்கொண்டிருக்கின்றனர். அவர்கள் அங்கே காணப்படும் நண்டுகளை ஒரே மாதிரியாக ஆட்டி வைக்கின்றனர். அந்நண்டுகள் அவர்களுக்கு அஞ்சி விரைவாக அங்கு மிங்கும் ஓடுகின்றன. அப்பொழுது உயர்ந்து வந்து பரந்த ஒரு அலை அந்த நண்டு களைக் கடலில் அடித்துக்கொண்டு போயிற்று; அந்நண்டுகளின் துனபத்தை நீக்கிற்று. இத்தகைய கடல் துறையின் தலைவன், அன்று நமக்குக் கூறிய உறுதிமொழி; இன்று பொய் மொழியாக முடிந்தது; அதனால்நான் அணிந்திருக்கும் அழகிய வளைகள் கழல்கின்றன. என் உடம்பிலே சோர்வு வந்து குடி கொள்ளு கின்றது. இவ்வாறு துன்பத்திலே மிகுந்து நிற்கும் என்னுடைய வருத்தத்தை, என் அன்னை அறிந்துவிட்டால் என் செய்வேன்! நான் உயிருடன் இருப்பேனா? என்பதை நினைத்துத் தான் வருந்துகின்றேன். என் துன்பத்தை அன்னை அறியாமல் இருக்க வேண்டுமே என்பதுதான் எனது பெரிய கவலை.
பாட்டு
ஆய்வளை ஞெகிழவும், அயர்வு பெய் நிறுப்பவும்,
நோய் மலி வருத்தம் அன்னை அறியின், 
உளெனோ? வாழி! தோழி! விளியாது
உரவுக் கடல், பொருத விரவு மணல் அடைகரை,
ஓரை மகளிர் ஓர் ஆங்கு ஆட்ட,
வாய்ந்த அலவன் துன்புறு துனைபரி,
ஓங்கு வரல் விரிதிரை களையும்;
துறைவன், சொல்லோ பிற ஆயினவே.
