சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
பாகு கரைந்தவுடன் காயின் கசப்பு நாக்குக்கும், மனத்திற்கும், வெறுப்பைத் தரும் அல்லவா? இது போலவே பரத்தையரின் மேலன்பு வெளிப்பட்டவுடன் அவர்கள் உள்ளத்தின் உண்மை நோக்கத்தை உணர்ந்து வெறுப்புக் கொண்டான் தலைவன்.
தன்னிடம் உண்மைக் காதல் கொண்ட இல்லாளின் நினைப்பு அவன் உள்ளத்திலே எழுந்தது. அவளிடம் சென்று தான் செய்த பிழையைக் கூறி, மன்னிப்புக் கேட்டுக் கொண்டு அவள் அன்புக் குரியவனாக நடந்து கொள்ள வேண்டும் என்ற எண்ணம் அவன் பிடரியைப் பிடித்துத் தள்ளியது.
ஆதலால் அத்தலைவன், தனது தோழர்களையும், பாணர் களையும் தலைவியிடம் தூதாக அனுப்பி வைத்தான். தான் வீட்டிற்கு வந்தால் தலைவி தடையில்லாமல் வரவேற்பாளா? தன் பிழையை மன்னித்து, தன்னிடம் பழமை போல் அன்புகாட்டு வாளா? நகைமுகம் காட்டி, இன்சொற் பேசி நன்றாக வரவேற்பாளா? என்று தெரிந்துகொண்டு வருவதற்கே அவன் தூதனுப்பினான்.
தூதுபோன பாணர் முதலியவர்கள் தலைவியிடம் நேரே சென்று பேச முடியவில்லை. அவள் இவர்களிடம் முகங்கொடுத்துப் பேச முற்றிலும் சம்மதிக்கவில்லை. அவ்வளவு கடுஞ்சினத்துடன் இருந்தாள்.
ஆதலால் தூதர்கள் அவளுடைய தோழியிடம் தலைவன் கருத்தை அறிவித்தனர். தோழிக்குத் தன் தலைவியின் உள்ளம் நன்றாகத் தெரியும். ஆதலால் அவளே தலைவனிடமிருந்து வந்த தூதர்களுக்குத் தகுந்த விடைகொடுத்தாள். அவள் அளித்த விடை தலைவனுக்கு நல்ல சூடு போட்டது போல் இருந்தது.
‘தலைவனுக்காகப் பரிந்து பேசும் தூதர்களே; தலைவன் பரத்தையரை நாடிச் சென்றதைக் கண்டு என் தலைவி ஆத்திரம் அடைந்தாள். ஆனால் ஆவி சோர்ந்துவிடவில்லை. தலைவன் என்றைக்கிருந்தாலும் ஒரு நாள் தன் காதலை நாடித் தானாகவே வருவான் என்பது அவளுக்குத் தெரியும். ஆதலால் அவள் தலைவனை வெறுத்து விடவும் இல்லை. கசந்த சொற்களைக் கூறிக் கடிந்து விடவும் இல்லை. பெரியோர்கள் பெரிய தேரிலே-குதிரைகள் கட்டிய பெரிய தேரிலே-ஏறி ஊர்ந்து இன்பம் அடைவார்கள். விளையாடும் பருவம் உள்ள குழந்தைகளால் தேரின் மேல் ஏறி ஊர்ந்து இன்பமுற முடியாது. ஆயினும் தச்சனால் செய்யப்பட்ட சிறிய குதிரை பூட்டிய சிறு தேரைத் தம் கைகளால் இழுத்து இன்புறுவார்கள். இதை நாம் கண் கூடாகப் பார்க்கின்றோம்.
நாங்கள் அத்தலைவனுடன் சேர்ந்திருந்து இன்புறும் நிலையை இழந்து விட்டோம். அவன் நல்லதேரில் ஏறிக் கொண்டு பரத்தையர்களுடன் சென்று பெரிய நீர் நிலைகளில் விளையாடிக் களித்துக் கொண்டிருக்கின்றான் என்பதும் எங்களுக்குத் தெரியும். ஆதலால் நாங்கள் தேரைக் கைகளால் இழுத்து இன்பம் அடையும் குழந்தைகளைப் போல அவனிடம் உள்ள அன்பை மறக்காமல் எண்ணி எண்ணி இன்பம் அடைகின்றோம். இதனால் என் தலைவியின் உடலும் சோரவில்லை; உள்ளமும் சோரவில்லை; அவள் முன் கையில் உள்ள வளையல்களும் கழலவில்லை. எப்பொழுதும் போல நன்றாக இறுகியிருக்கின்றன.
இவ்வாறு தலைவியின் கருத்தை அவர்களிடம் கூறினாள் தோழி. இந்த நிகழ்ச்சியை எடுத்துரைப்பதே இப்பாடல்.
பாட்டு
தச்சன் செய்த சிறுமா வையம்
ஊர்ந்து இன்புறாஅர், ஆயினும், கையின்
ஈர்த்து இன்புறூஉம் இளையோர் போல
உற்று இன்புறேஎம் ஆயினும், நல்தேர்ப்
பொய்கை ஊரன் கேண்மை
செய்து இன்புற்றெனம்; செறிந்தன வளையே.
பதவுரை: தச்சன் செய்த-தச்சனால் விளையாடும் பொருட்டுச் செய்யப்பட்ட. சிறுமாவையம்-சிறிய குதிரை பூட்டப்பட்ட சிறியவண்டியை. ஊர்ந்து இன்புறார் ஆயினும்- பெரியோரைப் போல ஏறிச் செலுத்தி இன்பம் அடையா விட்டாலும். கையின் ஈர்த்து - கையினால் அவ்வண்டியை இழுத்து. இன்பு உறும் இளையோர் போல- இன்பம் அடைகின்ற சிறுவர்களைப் போல. உற்று இன்பு உறோம் ஆயினும்-அவரைத் தழுவி இன்பம் அடைய வில்லை ஆனாலும், நல்தேர்-நல்ல தேரையும். பொய்கை-குளங்களையுடைய. ஊரன் கேண்மை-ஊர்க்குத் தலைவனாக இருக்கும் அவனுடைய நட்பை. செய்து இன்பு உற்றெனம்-எங்கள் உள்ளத்திலே மேலும் மேலும் அன்பை வளர்த்துக் கொண்டு இன்பம் அடைந்தோம்; (ஆதலால்) வளை செறிந்த என் தலைவியின் முன்கையில் உள்ள வளையல்கள் கழலாமல் இறுகியிருக்கின்றன.
கருத்து: தலைவர் எம்மை மறந்தாலும் நாங்கள் அவரை மறக்கவில்லை.
விளக்கம்: இது தும்பி சேர் கீரன் என்னும் புலவர் பாட்டு. பரத்தையர்பால் பிரிந்து போயிருந்த தலைவன், தன் இல்லாளைச் சமாதானம் செய்யத் தூதர்களை அனுப்பினான். அத்தூதர்களிடம் தோழி கூறியது இது; ‘தலைவன் இங்கு வராவிட்டாலும் அவன் வந்திருப்பது போன்ற இன்பத்துடன் தான் இருக்கின்றோம். ஆதலால் அவன் வந்து எங்களுக்குச் செய்ய வேண்டியது ஒன்றுமில்லையே’ என்று கூறினாள் தோழி. மருதத்திணை.
இன்புறாஅர்; இன்புறூஉம்; இன்புறேஎம்; இவற்றில் உள்ள அ.உ.எ. மூன்றும் அளபெடை. ‘வளை செறிந்தன’ என்று இறுதிச் சொற்றொடர் மட்டும் பதம் மாற்றப்பட்டது. ஏ, அசைச்சொல்.
தச்சனால் செய்யப்பட்ட சிறிய விளையாட்டு வண்டிகளைச் சிறுவர்கள் இழுத்து விளையாடும் வழக்கம் பண்டைக் காலத்திலும் இருந்தது.
மலர்மணக்கும் மேனியாள்
பாட்டு 62
ஒரு நாள் அந்திநேரம். அழகிய மலைச் சாரல்; தென்றல் காற்று உடம்பை மெதுவாகத் தடவிக் கொடுக்கின்றது; வெய்யிலால் அடைந்த வேதனையை வெளியேற்றுகின்றது. அந்த மலைச்சாரலில் உள்ள மலர்களும், செடி கொடிகளும் தலை நிமிர்ந்து நின்று தென்றலின் குளிர்ச்சியை நுகர்ந்து ஆ, ஆ, எவ்வளவு இன்பம்! இன்பம்! என்று தலைகளை அசைத்துக் கொண்டிருக்கின்றன.
இந்த நேரத்திலே இருவர் சந்திக்கின்றனர். ஒருவர் ஆண் மகன்; இளைஞன். மற்றொருவர் பருவ மங்கை, இருவரும் தற்செயலாகச் சந்தித்துக் காதல் கொண்டு கலந்து இன்புறு கின்றனர். இருவரும் இனி எப்பிறப்பிலும் பிரிவதில்லை யென்று உறுதி செய்து கொள்கின்றனர். பிறகு பிரிகின்றனர்.
அடுத்த நாள் அந்தத் தலைவன் முதல் நாள் அத் தலைவியை சந்தித்த இடத்திலே சென்று அவளைக் காண நினைக்கிறான். இதை எண்ணும்போதே அவன் உள்ளத்திலே ஒரு வகை இன்ப சக்தி பாய்ந்து பரவுகிறது. அப்பொழுது அவன் தன் உள்ளத்திற்குத் தானே தன் தலைவியின் சிறப்பை- அழகை- இயல்பை எடுத் துரைக்கின்றான்.
‘நெஞ்சே! காந்தள் மலர்களையும், நல்ல முல்லை மலர் களையும் நறுமணம் வீசும் குவளை மலர்களுடன் சேர்த்துத் தொடுத்த மாலை போன்ற மேனியை யுடையவள். இந்தச் செந்நிறம், வெண்ணிறம், நீலநிறம், கலந்த மாலை போல அவள் பல நிற ஆடைகளையும், ஆபரணங்களையும், பூண்டு அழகாக விளங்கு கின்றாள். இம்மாலையிலிருந்து வரும் மணம் போல அவள் மேனியிலும் நறுமணம் பிறந்து பரவுகின்றது. அவள் உடம்பின் இயல்போ தளிரைக் காட்டிலும் மென்மையும், தண்மையும், ஒளியும், வாய்ந்தது. ஆதலால் அவள் உடம்பு நாம் தழுவி இன்புறுவதற்கு ஏற்றதாக இருக்கின்றது.
இவ்வாறு அவள் இயல்பைத் தன் உள்ளத்திற்கு எடுத்துரைத்த செய்தியைக் கூறுவது இப்பாடல்.
பாட்டு
கோடல், எதிர்முகைப் பசுவீ முல்லை
நாறுஇதழ்க் குவளையொடு இடைப்பட விரைஇ.
ஐதுதொடை மாண்ட கோதை போல.
நறிய நல்லோள் மேனி;
முறியினும் வாய்வது; முயங்கற்கும் இனிதே.
பதவுரை: கோடல்-மனமே! காந்தள் மலரையும், எதிர் முகை- காணப்படும் அரும்பிலிருந்து உண்டாகிய. பசுவீ முல்லை- பசுமையான மலர்களாகிய முல்லை மலர்களையும். நாறு இதழ் குவளையொடு- மணம் வீசும் இதழ்களையுடைய குவளை மலர்களுடன். இடைப்பட விரைஇ-இடையிடையே கலந்து. ஐது தொடை மாண்ட-அழகாகத் தொடுக்கப்பட்டுச் சிறப்பாகக் காணப்படும். கோதை போல- மாலையைப் போல. நறிய நல்லோள் மேனி- நல்லமணம் பொருந்தியது தலைவியின் உடம்பு. முறியினும் வாய்வது- அன்றியும் தளிரைக் காட்டினும் மென்மையும், நிறமும் உடையது. முயங்கற்கும் இனிது-தழுவிக் கொள்ளுவதற்கும் இனிமையானது.
கருத்து: தலைவியை முன்பு தழுவி இன்பமுற்றேன்; மீண்டும் தழுவி இன்பம் அடைவேன்.
விளக்கம்: இது சிறைக்குடி ஆந்தையர் என்னும் புலவர் பாட்டு, முதல் நாள் தலைவியுடன் கலந்து மகிழ்ந்த தலைவன், மறுநாளும் அவளைக் கண்டு தழுவ எண்ணித் தன் மனத்தை நோக்கிக் கூறியது. தலைவன் கூற்று. குறிஞ்சித்திணை.
விரைஇ,-உயிர் அளபெடை. கோடல்-குவளை. வீ-மலர். ஐ-அழகு மாண்ட-சிறந்த. முறி-துளிர். முயங்கல்- தழுவுதல். 
எப்படிப் பிரிவேன்
பாட்டு 63
உழைக்காமல் பிறர் செல்வத்தைக் கொண்டு வாழ்வது என்ற வழக்கம் பண்டைத் தமிழகத்தில் இல்லை. உழைத்துப் பொருள் சேர்ப்பவனே உயர்ந்த வாழ்க்கை வாழமுடியும். இக்காலத்தைப் போல் பெற்றோர்கள் பிள்ளைகளுக்குப் பொருளீட்டி வைப்பது என்ற முறைகூட அக்காலத்தில் இருந்ததில்லை. வயது வந்த ஒவ்வொருவனும் தான் வருந்திச் சம்பாதித்த செல்வத்தைக் கொண்டே சிறந்த வாழ்வு நடத்தி வந்தான். மணம் புரிந்து கொள்வதற்கு முன் ஒவ்வொரு ஆண்மகனும் பொருள் தேடப் போவது உண்டு. மணம் புரிந்து கொண்ட பின்னும் பொருள் தேடப் போவதுண்டு. மணம் புரிந்து கொள்வதற்கு முன்னோ, மணம் புரிந்து கொண்ட பின்னோ இவ்வழக்கம் இருந்தது. இதனைப் பழந்தமிழ் நூல்கள் எல்லாம் கூறுகின்றன.
புது மணம் புரிந்து கொண்ட இளங்காளை ஒருவன், அவன் இல்லற வாழ்க்கையை இனிது நடத்த வேண்டும் என்று எண்ணு கின்றான். இல்வாழ்வான் இன்புறுதற்கு வழி, இல்லார்க்கு ஈதல்; தானும் விரும்பியவற்றை நுகர்தல். இவ்வுண்மை அவனுக்குத் தெரியும். இந்த இல்லறக் கடமையை நிறைவேற்ற வேண்டுமாயின் செல்வம் வேண்டும். நிறைந்த செல்வமிருந்தால்தான் இல்லாதார் துன்பத்தை ஓட்ட முடியும். அவர்களுக்கு வேண்டுவனவற்றைக் கொடுக்க முடியும். தானும் இன்பம் நுகர முடியும். இதுவும் அவன் அறிந்த உண்மை.
செல்வம் இல்லாதவர்களுக்கு இவ்விரண்டும் இல்லை; அவர்களால் ஈயவும் முடியாது. இன்பத்தை நுகரவும் முடியாது. ஆதலால் அவன் பொருள் தேடப்பிரிவதற்கு நினைத்தான்.
உடனே மற்றோர் எண்ணம் அவன் மனத்திலே குறுக்கிட்டது. “நான் பொருள்தேடப் புறப்பட்டால் எனது காதலியும் உடன் வருவாளா? அவள் வராமல் நான் மட்டும் தனித்துச் சென்றால் எனக்கும் இன்பம் இல்லை; அவளுக்கும் இன்பம் இல்லை; இருவரும் தனிமையால் வருந்தித் தவிப்போம். ஆதலால் பொருள் தேட நினைக்கும் என் மனமே, என்னை மட்டும் தனியாகப் பொருள் தேடப் போகும்படி செலுத்துவாயோ” என்று தன் உள்ளத்துடன் தானே பேசிக் கொண்டான்.
இவ்வாறு தன் உள்ளத்துடன் தானே உரையாடிய அவன் அச்சமயம் பிரிந்து போவதை நிறுத்திக் கொண்டான். பின்னர் தன் காதலியைச் சமாதானப்படுத்தி அவள் சம்மதத்துடன் செல்வது என்ற முடிவுடன் இச்சமயம் தனது பிரயாணத்தைத் தள்ளி வைத்தான். இக்கருத்தை அறிவிப்பதே இப்பாடலாகும்.
பாட்டு
ஈதலும் துய்த்தலும் இல்லோர்க்கு இல்லெனச்,
செய்வினை கைம்மிக எண்ணுதி!அவ்வினைக்கு
அம்மா அரிவையும் வருமோ
எம்மை உய்த்தியோ!உரைத்திசின் நெஞ்சே!
பதவுரை: நெஞ்சே-மனமே. ஈதலும்-இரப்போர்க்குக் கொடுத்தலும். துய்த்தலும் - இன்பங்களை நுகர்வதும், இல்லோர்க்கு- செல்வமில்லாத வறியவர்களுக்கு. இல்என- இல்லையென்று நினைத்து. செய்வினை- பொருள் சேர்ப்பதற்கான காரியத்தைப் பற்றி. கைம்மிக எண்ணுதி-மிகவும் மும்முரமாக நினைக்கின்றாய். அவ்வினைக்கு- பொருளீட்டும் அக்காரியத்திற்கு, அம்மா அரிவையும்- அந்த அழகிய தலைவியும். வருமோ- ஒத்து வருவாளோ? எம்மை உய்த்தியோ-எம்மை மட்டும் செலுத்துவயோ? உரைத்திசின்- உரைப்பாயாக.
கருத்து: செல்வம் வேண்டுமாயினும் இப்பொழுதும் இவளை விட்டுப் பிரிந்து போவது முடியாத காரியம்.
விளக்கம்: இது ‘உகாய்க்குடி கிழார்’ என்னும் புலவர் பாட்டு. பொருள் தேடப் போக வேண்டும் என்று நினைத்த தன் உள்ளத்திற்கு உரைத்தது. தலைவன் கூற்று. பாலைத்திணை.
நெஞ்சே! என்ற இறுதிச் சொல் முதலில் வைத்துப் பொருள் கூறப்பட்டது. துய்த்தல்- அனுபவித்தல். இல்லோர்- வறியவர். கைம்மிகல்-மிகுதி. உய்த்தல்- செலுத்துதல்.
பண்டைத் தமிழர்கள் பொருள் தேடும் பொருட்டு வெளி நாடுகளுக்குப் போவார்கள். தம் நாடல்லாத வேற்று நாடுகளில் புகுந்து பொருள் தேடுவதே அவர்கள் வழக்கம். கால்நடையாக உள் நாட்டில் உள்ள வேற்று நாடுகளுக்கும் போவார்கள்; கலத்தின் வழியாகக் கடல் கடந்து வெளி நாடுகளுக்கும் போவார்கள். இவ்வாறு போனவர்கள் திரும்புவதற்குப் பல மாதங்கள் ஆகும். ஆதலால் தான் பிரிவினால் தலைவியும் வருந்தியிருப்பாள்; தலைவனும் வருந்துவான்.
ஆவைப் பிரிந்த கன்றானோம்
பாட்டு 64
தலைவன் பொருள் தேடப் போய்விட்டான். அவன் வருவதாகக் குறித்த நாள் கடந்து விட்டது. வழி மேல் விழி வைத்துப் பார்ந்திருந்த தலைவி ஏமாற்றம் அடைந்தாள்; தலைவன் இன்னும் வரவில்லையே என்று ஏங்கினாள். பெருமூச்சு விட்டுப் பித்தேறியவள்போல் வாடியிருந்தாள்.
தலைவியின் இத்துயரத்தைக் கண்ட தோழி அவளுக்கு ஆறுதல் மொழி புகன்றாள். தலைவன் சொன்ன சொல் தவற மாட்டார். போன காரியம் முடிந்தவுடன் விரைவில் புறப்பட்டு வந்து விடுவார். வீணாக ஏன் வேதனைப் படுகின்றாய். நெஞ்சத்தை நெகிழவிடாமல் துன்பத்தைப் பொறுத்துக் கொண்டிரு என்று கூறினாள். அப்பொழுது தலைவி அத்தோழியிடம் தன் உள்ளத் துயரை அப்படியே எடுத்துரைத்தாள்.
“தோழியே! தலைவர் பிரிவால் நாம் பொறுக்க முடியாத துக்கம் அடைந்திருக்கின்றோம். கொட்டகையில் இருந்த பல பசுக்களும் மேய்ச்சலுக்காக நீண்ட தூரம் சென்று விட்டால் அந்தக் கொட்டகை பார்ப்பதற்கு வெறிச்சென்றிருக்கும். கன்றுகள் மட்டும் அக்கொட்டகையில் இருந்தாலும் பயன்இல்லை. தாய்ப் பசுக்களைப் பிரிந்த அக்கன்றுகள் சோர்ந்து கிடக்கும். துள்ளி விளையாடாமல் தாயை எண்ணிக் கொண்டு தயங்கி நிற்கும்.
மாலை நேரம் நெருங்க நெருங்க அக்கன்றுகளின் வருத்தமும் வளரும். இன்னும் அன்னைப் பசுக்கள் வரவில்லையே என்று அண்ணாந்து அண்ணாந்து பார்த்து வருந்தும். இதைப் போலவே நாமும் தலைவர் பிரிவை எண்ணி வருந்துகின்றோம். அவர் வரவை எதிர்ப்பார்த்து ஏங்கி நிற்கின்றோம்.
நாம் இவ்வாறு- தாயைப் பிரிந்த கன்றுபோல் வருந்திக் கிடப்போம் என்பது அவருக்குத் தெரியாதது அன்று. தெரிந்தும் அவர் இன்னும் தொலைவில் உள்ள நாட்டில் வாழ்கின்றார். ஆதலால் நாம் வருந்தாமல் என்னதான் செய்ய முடியும்? என்று தலைவி கூறினாள். இந்த நிகழ்ச்சியை எடுத்துக் கூறுவதே இப்பாடல்.
பாட்டு
பல்ஆ, நெடுநெறிக்கு அகன்று வந்தெனப்
புன்தலை மன்றம் நோக்கி, மாலை
மடக்கண் குழவி அணவந்து அன்ன.
நோயேம் ஆகுதல் அறிந்தும்
சேயர், தோழி! சேய்நாட் டோரே.
பதவுரை
தோழி- தோழியே. பல்ஆ - கொட்டிலில் இருந்த பல பசுக்களும். நெடு நெறிக்கு அகன்று வந்தன- மேய்ச்சலுக்காக நீண்ட நெறியைக் கடந்து சென்று விட்டன. புன்தலை மன்றம்- அவை போய் விட்டதால் வெறிச்சென்று கிடக்கும் கொட்டகையை. நோக்கி - பார்த்து. மாலை-மாலைப் பொழுதிலே. மடம் கண் குழவி- அழகிய கண்களையுடைய இளங்கன்றுகள். அணவந்து அன்ன -அண்ணாந்து பார்த்து வருந்துவதைப் போன்ற. நோயேம் ஆகுதல்- துன்பத்தைக் கொண்டிருக்கின்றோம் என்பதை. அறிந்தும் -நம் தலைவர் உணர்ந்தும் கூட. சேயர்- பிரிந்திருக் கின்றார். சேய்நாட்டோர் -தூர நாட்டில் வாழ்கின்றார். நாம் என் செய்வோம்.
கருத்து
பிரிவால் நாம் துன்புறுவோம் என்பது தலைவருக்குத் தெரியும்; தெரிந்தும் அவர் வரவில்லை.
விளக்கம்:  இது கருவூர்க்கதப்பிள்ளை என்னும் புலவர் பாட்டு. தனக்கு ஆறுதல் கூறிய தோழிக்குத் தலைவி உரைத்த விடை. தலைவி கூற்று. முல்லைத்திணை.
புன்தலை- புல்லிய இடம், வெறிச்சென்ற இடம். மடம்- அழகு. குழவி-இளங்கன்று. அணவருதல்- அண்ணாந்து நோக்குதல். தலைவனைப் பிரிந்துவருந்தும் தலைவிக்கு தாயைப் பிரிந்து தவிக்கும் கன்று உவமானம்.
கார் வந்தும் காணேன்
பாட்டு 65
மழைக்காலம் வந்துவிட்டது; பட்ட மரங்கள் தளிர்க்கின்றன; வாடிய செடிகொடிகள் அழகாகத் தளிர்த்துத் தலைநிமிர்ந்து நிற்கின்றன. எங்கும் மலர்கள் பூத்து மகிழ்ச்சி தருகின்றன. வாடைக் காற்றும் வீசுகின்றது.
இந்தக் கார் காலத்தில் ஒரு தலைவி தன் காதலன் வருகையை எதிர்நோக்கியிருக்கின்றாள். பொருள் தேடப் பிரிந்து போகும் போது கட்டாயம் கார் காலத் தொடக்கத்தில் வந்து விடுவேன் என்று உறுதிமொழி உரைத்துச் சென்றான். கார் காலம் வந்தும் அவன் உரைத்த உறுதிமொழிப்படி வந்து சேரவில்லை.
தலைவியும் தன் துன்பத்தைப் பொறுத்துப் பொறுத்துப் பார்த்தாள். பொறுக்க முடியவில்லை. துக்கம் தொண்டையை அடைத்தது. உள்ளத்தின் வேதனையை யாரிடமாவது உரைக்கா விட்டால் நெஞ்சம் வெடித்து விடும் போல் ஆய்விட்டது. ஆதலால் அவள் தோழியிடம் தன் ஆத்திரத்தை வெளியிட்டுச் சிறிது ஆறுதல் அடைந்தாள்.
